Num,Name,AllKcal,OhKcal,W,P,F,C,S,Na,SF
1,국밥_돼지머리,1233,137,900,6.7,5.16,15.94,0.16,181,1.47
2,국밥_순대국밥,675,75,900,3.17,2.28,10.38,0.17,126,1.26
3,국밥_콩나물,405.6,52,780,1.45,0.24,10.93,0,172,0.12
4,김밥,322,140,230,4.84,4.55,19.98,0,307,1.1
5,덮밥_낙지,525,150,350,5.88,3.34,24.12,2.16,212,0.37
6,덮밥_불고기,728,182,400,6.6,5.31,26.96,0.07,253,1.4
7,덮밥_오징어,486,135,360,7.18,2.01,21.94,0.66,162,0.24
8,볶음밥,640.5,183,350,5.56,2.76,33.97,0,212,1.1
9,비빔밥,639,142,450,6.86,4.32,18.84,0.05,232,0.95
10,알밥,422.4,128,330,4.73,5.11,15.75,2.3,430,0.59
11,영양돌솥밥,644,184,350,3.43,2.87,36.06,0.63,6,0.61
12,오므라이스,692,173,400,6.5,7.23,20.54,3.19,433,1.38
13,짜장밥,573.4,122,470,4.27,4.72,15.57,0.03,236,0.58
14,잡채밥,825,150,550,4.02,3.42,25.79,0.05,227,0.41
15,짬뽕밥,648,72,900,3.2,1.4,11.65,1.34,234,0.23
16,초밥_모듬,608,160,380,9.66,1.59,26.72,1.4,142,0.41
17,초밥_유부초밥,388,194,200,5.78,5.77,29.82,1.99,386,0.69
18,카레라이스,518.4,108,480,3.11,1.4,20.74,0.16,210,0.44
19,콩나물밥,393.6,123,320,4.68,1.58,22.39,0.04,272,0.42
20,하이라이스,403.2,112,360,4.02,1.13,21.34,0,246,0.13
21,회덮밥_모듬,594.5,145,410,9.1,4.15,17.76,3.07,155,0.85
22,햄버거,528,264,200,12.85,13.98,21.67,3.13,450,4.42
23,간짜장,625,125,500,5.12,4.89,15.13,0.86,455,0.8
24,국수_막국수,798,133,600,5.8,1.61,23.9,4.88,405,0.46
25,국수_비빔국수,510,102,500,3.01,0.95,20.47,4.11,239,0.2
26,국수_잔치국수,308,44,700,1.93,0.49,8.05,0.04,216,0.16
27,국수_쟁반막국수,535.5,119,450,6.68,4.56,12.81,8.12,513,0.88
28,냉면_물냉면,385,55,700,1.96,0.64,10.31,4.52,161,0.16
29,냉면_비빔냉면,500,100,500,5.67,2.64,13.35,4.02,177,0.54
30,냉면_회냉면_홍어,740,148,500,5.81,4.02,22.21,2.84,99,0.27
31,떡국,588,84,700,3.43,0.53,16.37,0.08,176,0.24
32,떡만두국,666,111,600,3.53,3.91,15.47,0.01,206,0.57
33,라면,451,82,550,1.72,2.28,13.65,0,283,0.82
34,만두국_사골,609,87,700,3.74,4,8.94,0.06,333,1.71
35,메밀국수_온면,220.5,63,350,3.14,0.29,12.06,0,194,0.12
36,수제비,377,58,650,2.31,0.52,11.08,0,142,0.15
37,우동_일식,1264,158,800,1.78,3.22,30.48,0.02,157,0.3
38,우동볶음,384,128,300,2.8,2.01,24.79,0.43,257,0.49
39,월남쌈,295,118,250,5.94,4.97,12.25,5.5,230,2.13
40,짜장면,528,88,600,2.69,2.22,14.37,6.07,307,0.38
41,짬뽕,464,58,800,2.79,1.54,8.26,1.57,181,0.25
42,쫄면,709.5,129,550,3.21,2.52,23.26,3.51,250,0.22
43,칼국수,539,77,700,3.3,0.49,14.9,0,220,0.2
44,콩국수,648,81,800,3.9,3.35,8.92,0.24,67,0.17
45,닭죽,176,44,400,2.68,0.57,7.14,0,117,0.33
46,오리죽,620,155,400,7.5,4.99,19.95,0,62,1.16
47,전복죽,316,79,400,1.82,3.73,9.62,0,158,0.19
48,채소죽,172,43,400,1.69,0.69,7.62,0.17,224,0.18
49,팥죽,324,81,400,3.17,0.19,16.66,0.02,127,0.07
50,호박죽,196,49,400,1.93,1.71,6.58,3.56,42,0.04
51,흑임자죽,244,61,400,1.1,4.73,3.64,0.75,159,0.28
52,갈비탕,361.8,54,670,8.51,2.06,0.4,0.11,199,0.79
53,감자국,84,21,400,0.9,0.26,3.67,0.85,215,0.03
54,곰탕,144,24,600,3.43,1.12,0.11,0,124,0.41
55,곰탕_우거지,87.5,25,350,2.37,0.6,2.6,0.33,225,0.14
56,김치국,92,23,400,1.34,0.76,2.63,0.03,208,0.19
57,김치국_콩나물,48,12,400,0.82,0.47,1.15,0.49,230,0.09
58,내장탕,426,71,600,5.82,4.52,1.68,0.05,216,1.78
59,달걀국,52,13,400,0.93,0.74,0.69,0,246,0.27
60,달걀탕_순두부,101.5,29,350,1.78,2.04,0.94,0,101,0.37
61,닭곰탕,331.5,51,650,7.51,1.42,2,0.3,170,0.3
62,도가니탕,200,40,500,8.35,0.33,0.82,0,150,0.13
63,무국_소고기,60,15,400,1.33,0.64,1.1,0,166,0.09
64,미역국,48,12,400,0.65,0.61,0.87,0.27,168,0.05
65,북어국,112,28,400,3.89,0.98,0.84,0.12,232,0.17
66,사골국,220,55,400,5.56,2.42,2.81,0,75,0.94
67,삼계탕,909,101,900,10.68,4.8,3.84,0.45,82,1.29
68,새우탕,165,33,500,5.17,0.44,2,0.06,268,0.09
69,설렁탕,120,24,500,4.26,0.58,0.36,0,22,0.23
70,순대국,510,85,600,2.35,1.75,14.95,0.26,330,0.5
71,어묵국(어묵탕),108.5,31,350,1.49,1.03,3.83,0.07,226,0.07
72,오징어국,90,18,500,2.22,0.73,0.73,0.24,257,0.08
73,육개장,132,30,440,3.68,0.99,1.49,0.76,201,0.17
74,육개장_닭고기,140,20,700,2.74,0.42,1.41,0.57,167,0.15
75,장어탕,536,67,800,4.32,3.91,3.68,2.66,387,0.63
76,재첩국,80.5,23,350,0.67,0.29,4.54,0,126,0.01
77,조개국,64,16,400,1.67,0.89,0.25,0.18,297,0.05
78,콩나물국,24,6,400,0.74,0.09,0.61,0.16,219,0.03
79,토란국,64,16,400,1,0.12,2.61,0.27,190,0.04
80,해장국_뼈다귀,208,26,800,3.19,0.97,1.06,0.63,346,0.21
81,해장국_선지,174,29,600,3.86,0.96,1.23,0,312,0.13
82,갈치찌개,95,38,250,5.27,1,1.95,0.98,91,0.3
83,감자탕,376.3,71,530,6.31,4.06,2.27,0,328,1.16
84,김치전골,197.1,73,270,3.12,4.23,5.68,0.79,299,0.67
85,김치찌개_돼지고기,90,45,200,4.25,2.71,1.04,0.05,207,0.48
86,김치찌개_참치,153,51,300,3.59,2.82,2.9,0.15,264,0.26
87,꽃게탕,102,17,600,1.86,0.41,1.44,0.95,273,0.04
88,낙지전골,153,51,300,6.5,1.14,3.72,0,484,0.33
89,동태국,68,17,400,2.42,0.16,1.4,0,224,0.02
90,동태찌개,88,44,200,6.11,1.37,1.72,0.13,273,0.2
91,돼지고기찌개,144,48,300,6.25,1.51,2.26,0.13,255,0.21
92,된장찌개,92,46,200,3.38,1.63,4.44,0,318,0.27
93,매운탕_대구,132,22,600,4.49,0.4,0.19,0,250,0.15
94,매운탕_해물,210,35,600,4.85,0.64,2.51,0.45,368,0.18
95,버섯전골,234,78,300,5.14,4.24,4.78,1.18,146,0.98
96,부대찌개,738,123,600,5.86,6.49,10.27,0.18,239,1.68
97,샤브샤브_버섯,105,30,350,3.88,0.9,1.57,0.53,51,0.62
98,샤브샤브_소고기,258,43,600,5.38,1.62,1.8,1.49,96,0.18
99,소고기전골,189,63,300,7.89,3.24,0.46,0.05,299,0.69
100,순두부찌개_김치,70,35,200,2.98,1.59,2.17,0.32,151,0.46
101,알탕,202.8,39,520,6.37,0.74,1.74,0,250,0.16
102,오리백숙,336,112,300,10.59,7.5,0.5,0.25,161,1.56
103,오리탕,726,121,600,9.5,6.56,6.08,3.58,317,1.33
104,오징어찌개,85,34,250,3.3,0.22,4.77,0.45,285,0.05
105,청국장찌개,94,47,200,5.03,2.11,1.92,0,242,0.45
106,추어탕,189,54,350,3.24,3.18,3.07,0,246,0.31
107,콩비지찌개,276,69,400,6.74,3.08,3.57,3.25,289,0.51
108,호박찌개_고추장,114.8,41,280,2.08,0.99,5.96,0.56,211,0.1
109,고구마_찐고구마,278,139,200,1.67,0.24,32.47,16.32,10,0.05
110,가오리찜,204,102,200,21.99,1.39,0.46,0.06,151,0.26
111,갈비찜_소고기,255,85,300,7.25,3.17,6.95,0.75,272,0.85
112,감자_찐감자,140,70,200,2.16,0.16,15.01,0.86,3,0.03
113,깻잎찜,97,97,100,5.21,5.86,5.96,1.33,792,0.46
114,꼬막찜,192,96,200,12.03,2.28,6.97,1.03,736,0.59
115,꽈리고추찜,104,104,100,3.59,2.09,17.69,0.44,316,0.37
116,달걀찜_새우젓,116,58,200,4.98,4.04,0.47,0,247,1.22
117,달걀찜_우유,210,105,200,8.23,6.31,3.8,2.55,262,2.5
118,닭찜,321,107,300,12.37,6.09,0.6,0,224,0.98
119,돼지갈비찜,582,194,300,13.29,12.32,7.44,0.13,478,3.68
120,사태찜_소고기,330,110,300,12.1,5.17,3.67,0.13,302,1.13
121,수육_소고기,498,166,300,28.43,4.94,2.04,0.11,31,1.89
122,순대,411.4,187,220,2.75,3.64,35.73,1.39,604,1.12
123,아귀찜,168,84,200,6.72,3.13,7.26,2.73,392,0.48
124,애호박찜,181,181,100,9.5,6.48,21.18,1.81,161,1.44
125,옥수수_찐옥수수,370,185,200,6.68,2.42,34.2,2.36,90,0.29
126,족발,582.5,233,250,26.04,13.91,0.93,0,345,4.66
127,코다리찜,188,94,200,14.49,1.35,6.08,2.5,620,0.31
128,콩나물찜_해물,112,56,200,6.67,1.01,4.97,0,223,0.21
129,풋고추찜,51,51,100,2.31,0.99,8.27,1.44,708,0.14
130,가자미구이,246,123,200,18.7,5.02,0.66,0,315,0.82
131,갈비구이_소고기,723,241,300,25.91,14.55,1.59,0.26,402,5.62
132,갈치구이_기름,276,138,200,21.54,5.48,0.6,0,297,1.31
133,고등어구이_석쇠,680,340,200,23.38,25.69,3.79,0,126,6.95
134,삼겹살구이,934,467,200,22.56,41.69,0.35,0,576,12.42
135,삼겹살구이_고추장,806,403,200,14.21,32.83,12.63,5.73,510,13.1
136,삼치구이,356,178,200,21.42,9.57,1.45,0.22,217,2.02
137,새우구이,261,145,180,23.41,4.44,2.82,0.03,330,0.74
138,소불고기,340,170,200,16.41,9.66,4.26,3.24,418,3.26
139,스테이크_소등심,388,194,200,30.22,8.07,0.14,0,134,3.85
140,스테이크_소안심,366,183,200,34.82,4.83,0.13,0,103,0.22
141,오리고기구이,586,293,200,24.06,19.7,4.89,0,708,4.82
142,오리불고기,362.5,145,250,6.75,9.05,9.05,6.29,467,2.04
143,장어구이_고추장,259,259,100,19.82,17.21,6.18,0.44,322,4.68
144,조개구이_키조개,234,130,180,17.43,2.07,10.44,3.6,454,0.09
145,조기구이,318.6,177,180,19.33,10.86,0.44,0,1364,3.08
146,참치구이_머리,347.4,193,180,26.56,8.98,1.4,0,459,2.76
147,함박스테이크,348,174,200,12.1,10.73,7.19,0.06,198,3.3
148,곱창볶음_돼지고기,299,130,230,7.23,3,18.52,3.27,215,1.05
149,낙지볶음,182,91,200,5.77,3.77,8.6,7.91,537,0.44
150,닭볶음(닭갈비),558,186,300,13.98,10.96,7.93,0.77,338,1.92
151,닭볶음(닭갈비)_닭가슴살_피망,97.6,122,80,16.39,5.65,1.38,0.29,490,0.65
152,돼지고기볶음(제육볶음),487.5,195,250,12.15,14.19,4.73,0.38,501,4.18
153,떡볶이,259.2,144,180,3.51,2.96,25.96,4.4,391,0.28
154,라볶이,268,134,200,2.83,4.71,20.14,0.94,311,1.47
155,마파두부,174.4,109,160,7.29,6.48,5.36,2.45,352,1.04
156,삼겹살볶음_묵은지김치,302,151,200,5.76,10.49,8.4,3.62,604,3.36
157,오징어볶음,256,128,200,9.85,6.52,7.43,1.93,310,1
158,유산슬,189.2,86,220,7.54,4.4,4.1,2.15,211,0.78
159,팔보채,198,90,220,12.42,2.9,3.42,2.09,856,0.39
160,고등어조림,141,141,100,11.25,8.84,4.1,3.39,390,2.14
161,꽁치조림,244,244,100,15.52,17.87,5.14,4.05,350,3.52
162,닭볶음탕,333,111,300,11.91,3.22,8.52,0.42,376,1.19
163,닭조림,295.5,197,150,18.03,10.9,6.57,0.5,470,2.73
164,닭조림_고추장,380,152,250,9.12,6.94,13.25,2.04,290,2.05
165,코다리조림,86,86,100,16.46,0.4,4.16,3.67,466,0.17
166,샐러드_닭가슴살,202.5,135,150,7.17,9.49,5.36,3.25,88,1.21
167,꽃게장_양념(고추가루),194,97,200,10.23,0.61,12.61,8.77,804,0.24
168,육회,195,130,150,9.93,6.43,8.12,5.29,418,2.11
169,오므라이스_수플레 오믈렛 라이스,405.81,167,243,4.94,,,2.47,490,2.63
170,피자_페퍼로니 피자 (L),1688.4,315,536,17.61,11.55,35.15,3.55,396,5.24
171,스파게티_미트 토마토 파스타,532.8,185,288,3.13,4.86,30.21,8.33,484,0.69
172,스파게티_베이컨 크림 파스타,686.07,231,297,5.39,10.44,28.96,3.03,423,4.04
173,스파게티_쉬림프 로제 파스타,733.59,247,297,6.06,11.78,29.63,6.73,489,5.72
174,스파게티_뇨끼,946,172,550,4.7,8.7,18.8,1.5,345,4.2
175,닭발구이_불닭발,235,235,100,17,,17,6,630,2.1
176,닭발구이_한입쏙직화 닭발,148,148,100,11.88,,,7.31,441,1.55
177,돼지갈비구이_폭립,295,295,100,24.03,,7.31,0.59,158,7.81
178,감자그라탕_치즈만난감자 그라탕,375.1,341,110,10.91,,,11.82,409,6.36
179,떡볶이_국물맵떡,139,139,100,4.09,,,5.69,614,0.21
180,샐러드_그릴드 치킨 샐러드,200.97,99,203,6.4,,,4.93,315,0.84
181,계란덮밥,143,143,100,4.31,2.82,25.14,3.07,223,0.61
182,곤드레나물밥,521.5,149,350,2.94,2.71,28.26,0,26,0.26
183,국밥,416,52,800,3.45,1.03,7.33,0.05,288,0.34
184,국밥_굴,682.5,105,650,6.52,2.74,13.6,0.05,252,0.6
185,국밥_돼지고기,912,76,1200,5.53,3.22,6.23,0,91,0.7
186,국밥_소고기,329,47,700,3.11,1.16,6.09,0.4,255,0.33
187,귀리밥,162,162,100,3.9,0.87,34.54,0.09,0,0.16
188,김밥_샐러드,405,162,250,3.85,5.41,24.58,1.37,364,1.12
189,김밥_소고기,400,160,250,6.39,3.85,25.01,0.33,424,1.01
190,김밥_참치,170,170,100,6.44,5.89,22.73,1.46,353,1.07
191,누룽지_뜨거운물첨가,69,69,100,1.32,0.1,15.06,1.15,13,0.04
192,덮밥_송이버섯,582,97,600,3.04,2.34,15.93,0.38,280,0.46
193,덮밥_유산슬,577.5,105,550,4.9,3.46,13.44,0.08,287,0.62
194,덮밥_장어,716,179,400,7.52,5.74,24.34,1.4,230,1.29
195,덮밥_참치,680,136,500,5.84,3.35,20.59,0.6,324,0.68
196,덮밥_해물,770,110,700,6.01,3.21,14.35,0.17,258,0.77
197,볶음밥,193,193,100,6.92,8.38,22.5,1.79,282,1.66
198,비빔밥,142,142,100,4.47,3.81,22.5,3.04,317,0.82
199,연어롤,510,170,300,6.19,5.13,24.77,2.82,404,0.94
200,짜장밥,740,148,500,3.05,4.46,24.01,1.07,312,1.71
201,초밥_광어,453,151,300,9.02,1.31,25.85,2.57,270,0.35
202,초밥_농어,397.5,159,250,6.97,0.53,31.5,5.2,414,0.26
203,초밥_모듬,462,154,300,8.47,2.02,25.48,2.88,323,0.5
204,초밥_문어,392.5,157,250,5.85,0.3,32.71,5.35,480,0.14
205,초밥_새우,130,130,100,7.78,1.94,20.41,3.95,451,0.19
206,초밥_연어,207,207,100,11.2,9.36,19.59,3.62,278,1.23
207,초밥_유부초밥,165,165,100,4.32,2.51,31.26,2.11,255,0.45
208,초밥_장어,487.5,195,250,6.61,4.33,32.27,5.47,508,1.16
209,초밥_한치,375,150,250,5.48,0.34,31.17,5.25,480,0.18
210,충무김밥,584,146,400,5.86,1.49,27.29,4.3,324,0.27
211,캘리포니아롤,489,163,300,4.11,3.02,29.74,2.97,432,0.71
212,회덮밥,685,137,500,6.04,3.31,20.66,2.19,149,0.58
213,간짜장,825.5,127,650,3.44,3.39,20.65,1.87,418,1.49
214,국수_김치말이국수,300,50,600,2.15,0.8,8.67,1.38,354,0.18
215,국수_막국수,570,57,1000,2,0.58,10.98,0.94,326,0.1
216,국수_열무김치,432,54,800,1.88,1.28,8.7,2.33,376,0.08
217,기스면,610,61,1000,3.78,1.07,8.98,0.05,276,0.21
218,냉면_물냉면,66,66,100,1.99,0.63,13.12,2.52,347,0.17
219,냉면_비빔냉면,131,131,100,3.43,3.61,21.1,3.79,311,0.51
220,냉면_열무냉면,528,66,800,2.61,0.72,12.19,3.39,394,0.17
221,떡만두국,623,89,700,2.87,1.62,15.82,0.02,283,0.49
222,라멘_간편조리세트_매운돈코츠라멘,1518.79,91,1669,3.82,5.09,7.38,1.17,427,0.71
223,라멘_돈코츠라멘,98,98,100,4.14,6.42,5.87,0.77,377,1.23
224,라멘_미소라멘,89,89,100,4.57,2.77,11.36,1.1,388,0.54
225,라멘_소유라멘,72,72,100,3.65,2.36,9.12,0.84,420,0.77
226,라멘_시오라멘,84,84,100,4.68,2.13,11.54,0.93,292,0.53
227,라면_짜장라면,177,177,100,3.66,4.28,31,0.63,306,1.69
228,라면_짬뽕라면,690,92,750,2.84,3.51,12.27,0.21,333,1.15
229,라면_치즈,594,99,600,2.8,3.83,13.33,0.15,352,1.57
230,만두국,434,62,700,3.06,2.49,6.83,0.44,338,0.61
231,밀면_물밀면,71,71,100,2.46,0.5,14.19,3.68,303,0.15
232,비빔국수,113,113,100,3.4,2.1,20,,337,0
233,비빔국수,113,113,100,3.2,1.86,20.94,4.31,333,0.34
234,스파게티_까르보나라소스,235,235,100,5.71,14.82,19.63,2.04,241,7.02
235,스파게티_로제소스,171,171,100,5.21,8.99,17.34,3.33,244,4.05
236,스파게티_오일소스,648,162,400,4.89,5.86,22.35,0.35,281,0.97
237,스파게티_크림소스,836,209,400,5.45,12.65,18.44,2.29,258,6.42
238,스파게티_토마토소스,645,129,500,4.87,3.83,18.64,3.12,302,1.09
239,스파게티_해물_크림소스,920,184,500,6.08,9.96,17.39,1.67,265,4.95
240,스파게티_해물_토마토소스,585,117,500,5.59,2.75,17.45,2.7,307,0.63
241,쌀국수,318,53,600,2.6,0.7,9.18,0.72,275,0.23
242,우동_일식,420,60,700,1.91,1.13,10.6,0.35,341,0.21
243,우동_중식,650,65,1000,2.95,2.1,8.54,0.11,340,0.34
244,울면,730,73,1000,3.75,0.74,12.82,0.05,280,0.18
245,자장면,799.5,123,650,3.04,3.13,20.56,1.2,368,1.31
246,자장면_삼선,805,115,700,4.81,2.59,18.08,1.45,375,0.58
